Region,Date,Predicted_Demand
Jammu and Kashmir,2026-03-19,291
Jammu and Kashmir,2026-03-20,280
Jammu and Kashmir,2026-03-21,297
Jammu and Kashmir,2026-03-22,259
Mizoram,2025-12-13,45
Mizoram,2025-12-14,41
Mizoram,2025-12-15,68
Mizoram,2025-12-16,50
Mizoram,2025-12-17,50
Mizoram,2025-12-18,30
Mizoram,2025-12-19,46
Mizoram,2025-12-20,45
Mizoram,2025-12-21,41
Mizoram,2025-12-22,68
Mizoram,2025-12-23,50
Mizoram,2025-12-24,50
Mizoram,2025-12-25,30
Mizoram,2025-12-26,46
Mizoram,2025-12-27,45
Mizoram,2025-12-28,41
Mizoram,2025-12-29,68
Mizoram,2025-12-30,50
Mizoram,2025-12-31,50
Mizoram,2026-01-01,30
Mizoram,2026-01-02,40
Mizoram,2026-01-03,38
Mizoram,2026-01-04,39
Mizoram,2026-01-05,44
Mizoram,2026-01-06,60
Mizoram,2026-01-07,42
Mizoram,2026-01-08,40
Mizoram,2026-01-09,38
Mizoram,2026-01-10,40
Mizoram,2026-01-11,37
Mizoram,2026-01-12,44
Mizoram,2026-01-13,60
Mizoram,2026-01-14,42
Mizoram,2026-01-15,40
Mizoram,2026-01-16,38
Mizoram,2026-01-17,40
Mizoram,2026-01-18,37
Mizoram,2026-01-19,44
Mizoram,2026-01-20,60
Mizoram,2026-01-21,42
Mizoram,2026-01-22,40
Mizoram,2026-01-23,38
Mizoram,2026-01-24,40
Mizoram,2026-01-25,37
Mizoram,2026-01-26,44
Mizoram,2026-01-27,60
Mizoram,2026-01-28,42
Mizoram,2026-01-29,40
Mizoram,2026-01-30,38
Mizoram,2026-01-31,40
Mizoram,2026-02-01,37
Mizoram,2026-02-02,44
Mizoram,2026-02-03,60
Mizoram,2026-02-04,42
Mizoram,2026-02-05,40
Mizoram,2026-02-06,38
Mizoram,2026-02-07,40
Mizoram,2026-02-08,37
Mizoram,2026-02-09,44
Mizoram,2026-02-10,60
Mizoram,2026-02-11,42
Mizoram,2026-02-12,40
Mizoram,2026-02-13,38
Mizoram,2026-02-14,40
Mizoram,2026-02-15,37
Mizoram,2026-02-16,44
Mizoram,2026-02-17,60
Mizoram,2026-02-18,42
Mizoram,2026-02-19,40
Mizoram,2026-02-20,38
Mizoram,2026-02-21,40
Mizoram,2026-02-22,37
Mizoram,2026-02-23,44
Mizoram,2026-02-24,60
Mizoram,2026-02-25,42
Mizoram,2026-02-26,40
Mizoram,2026-02-27,38
Mizoram,2026-02-28,40
Mizoram,2026-03-01,37
Mizoram,2026-03-02,44
Mizoram,2026-03-03,60
Mizoram,2026-03-04,42
Mizoram,2026-03-05,40
Mizoram,2026-03-06,38
Mizoram,2026-03-07,40
Mizoram,2026-03-08,37
Mizoram,2026-03-09,44
Mizoram,2026-03-10,60
Mizoram,2026-03-11,42
Mizoram,2026-03-12,40
Mizoram,2026-03-13,38
Mizoram,2026-03-14,40
Mizoram,2026-03-15,37
Mizoram,2026-03-16,44
Mizoram,2026-03-17,60
Mizoram,2026-03-18,42
Mizoram,2026-03-19,40
Mizoram,2026-03-20,38
Mizoram,2026-03-21,40
Mizoram,2026-03-22,37
Nagaland,2025-12-13,36
Nagaland,2025-12-14,48
Nagaland,2025-12-15,35
Nagaland,2025-12-16,59
Nagaland,2025-12-17,36
Nagaland,2025-12-18,48
Nagaland,2025-12-19,34
Nagaland,2025-12-20,42
Nagaland,2025-12-21,34
Nagaland,2025-12-22,50
Nagaland,2025-12-23,14
Nagaland,2025-12-24,41
Nagaland,2025-12-25,33
Nagaland,2025-12-26,42
Nagaland,2025-12-27,34
Nagaland,2025-12-28,42
Nagaland,2025-12-29,35
Nagaland,2025-12-30,59
Nagaland,2025-12-31,36
Nagaland,2026-01-01,52
Nagaland,2026-01-02,19
Nagaland,2026-01-03,46
Nagaland,2026-01-04,39
Nagaland,2026-01-05,62
Nagaland,2026-01-06,47
Nagaland,2026-01-07,39
Nagaland,2026-01-08,50
Nagaland,2026-01-09,19
Nagaland,2026-01-10,46
Nagaland,2026-01-11,39
Nagaland,2026-01-12,62
Nagaland,2026-01-13,47
Nagaland,2026-01-14,39
Nagaland,2026-01-15,50
Nagaland,2026-01-16,19
Nagaland,2026-01-17,46
Nagaland,2026-01-18,39
Nagaland,2026-01-19,62
Nagaland,2026-01-20,47
Nagaland,2026-01-21,39
Nagaland,2026-01-22,50
Nagaland,2026-01-23,19
Nagaland,2026-01-24,46
Nagaland,2026-01-25,39
Nagaland,2026-01-26,62
Nagaland,2026-01-27,47
Nagaland,2026-01-28,39
Nagaland,2026-01-29,50
Nagaland,2026-01-30,19
Nagaland,2026-01-31,46
Nagaland,2026-02-01,39
Nagaland,2026-02-02,62
Nagaland,2026-02-03,47
Nagaland,2026-02-04,39
Nagaland,2026-02-05,50
Nagaland,2026-02-06,19
Nagaland,2026-02-07,46
Nagaland,2026-02-08,39
Nagaland,2026-02-09,62
Nagaland,2026-02-10,47
Nagaland,2026-02-11,39
Nagaland,2026-02-12,50
Nagaland,2026-02-13,19
Nagaland,2026-02-14,46
Nagaland,2026-02-15,39
Nagaland,2026-02-16,62
Nagaland,2026-02-17,47
Nagaland,2026-02-18,39
Nagaland,2026-02-19,50
Nagaland,2026-02-20,19
Nagaland,2026-02-21,46
Nagaland,2026-02-22,39
Nagaland,2026-02-23,62
Nagaland,2026-02-24,47
Nagaland,2026-02-25,39
Nagaland,2026-02-26,50
Nagaland,2026-02-27,19
Nagaland,2026-02-28,46
Nagaland,2026-03-01,36
Nagaland,2026-03-02,61
Nagaland,2026-03-03,48
Nagaland,2026-03-04,31
Nagaland,2026-03-05,49
Nagaland,2026-03-06,36
Nagaland,2026-03-07,52
Nagaland,2026-03-08,19
Nagaland,2026-03-09,52
Nagaland,2026-03-10,15
Nagaland,2026-03-11,41
Nagaland,2026-03-12,33
Nagaland,2026-03-13,46
Nagaland,2026-03-14,36
Nagaland,2026-03-15,52
Nagaland,2026-03-16,14
Nagaland,2026-03-17,56
Nagaland,2026-03-18,41
Nagaland,2026-03-19,33
Nagaland,2026-03-20,46
Nagaland,2026-03-21,36
Nagaland,2026-03-22,52
Himachal Pradesh,2025-12-13,352
Himachal Pradesh,2025-12-14,292
Himachal Pradesh,2025-12-15,400
Himachal Pradesh,2025-12-16,345
Himachal Pradesh,2025-12-17,381
Himachal Pradesh,2025-12-18,344
Himachal Pradesh,2025-12-19,386
Himachal Pradesh,2025-12-20,344
Himachal Pradesh,2025-12-21,298
Himachal Pradesh,2025-12-22,400
Himachal Pradesh,2025-12-23,345
Himachal Pradesh,2025-12-24,381
Himachal Pradesh,2025-12-25,344
Himachal Pradesh,2025-12-26,386
Himachal Pradesh,2025-12-27,344
Himachal Pradesh,2025-12-28,298
Himachal Pradesh,2025-12-29,400
Himachal Pradesh,2025-12-30,345
Himachal Pradesh,2025-12-31,381
Himachal Pradesh,2026-01-01,368
Himachal Pradesh,2026-01-02,270
Himachal Pradesh,2026-01-03,279
Himachal Pradesh,2026-01-04,262
Himachal Pradesh,2026-01-05,326
Himachal Pradesh,2026-01-06,385
Himachal Pradesh,2026-01-07,366
Himachal Pradesh,2026-01-08,385
Himachal Pradesh,2026-01-09,258
Himachal Pradesh,2026-01-10,280
Himachal Pradesh,2026-01-11,262
Himachal Pradesh,2026-01-12,326
Himachal Pradesh,2026-01-13,385
Himachal Pradesh,2026-01-14,366
Himachal Pradesh,2026-01-15,385
Himachal Pradesh,2026-01-16,258
Himachal Pradesh,2026-01-17,280
Himachal Pradesh,2026-01-18,262
Himachal Pradesh,2026-01-19,326
Himachal Pradesh,2026-01-20,385
Himachal Pradesh,2026-01-21,366
Himachal Pradesh,2026-01-22,385
Himachal Pradesh,2026-01-23,258
Himachal Pradesh,2026-01-24,280
Himachal Pradesh,2026-01-25,262
Himachal Pradesh,2026-01-26,326
Himachal Pradesh,2026-01-27,385
Himachal Pradesh,2026-01-28,366
Himachal Pradesh,2026-01-29,385
Himachal Pradesh,2026-01-30,258
Himachal Pradesh,2026-01-31,280
Himachal Pradesh,2026-02-01,389
Himachal Pradesh,2026-02-02,360
Himachal Pradesh,2026-02-03,475
Himachal Pradesh,2026-02-04,316
Himachal Pradesh,2026-02-05,396
Himachal Pradesh,2026-02-06,412
Himachal Pradesh,2026-02-07,412
Himachal Pradesh,2026-02-08,330
Himachal Pradesh,2026-02-09,361
Himachal Pradesh,2026-02-10,475
Himachal Pradesh,2026-02-11,316
Himachal Pradesh,2026-02-12,396
Himachal Pradesh,2026-02-13,412
Himachal Pradesh,2026-02-14,412
Himachal Pradesh,2026-02-15,330
Himachal Pradesh,2026-02-16,361
Himachal Pradesh,2026-02-17,475
Himachal Pradesh,2026-02-18,316
Himachal Pradesh,2026-02-19,396
Himachal Pradesh,2026-02-20,412
Himachal Pradesh,2026-02-21,412
Himachal Pradesh,2026-02-22,330
Himachal Pradesh,2026-02-23,361
Himachal Pradesh,2026-02-24,475
Himachal Pradesh,2026-02-25,316
Himachal Pradesh,2026-02-26,396
Himachal Pradesh,2026-02-27,412
Himachal Pradesh,2026-02-28,412
Himachal Pradesh,2026-03-01,331
Himachal Pradesh,2026-03-02,361
Himachal Pradesh,2026-03-03,476
Himachal Pradesh,2026-03-04,317
Himachal Pradesh,2026-03-05,398
Himachal Pradesh,2026-03-06,413
Himachal Pradesh,2026-03-07,413
Himachal Pradesh,2026-03-08,331
Himachal Pradesh,2026-03-09,361
Himachal Pradesh,2026-03-10,476
Himachal Pradesh,2026-03-11,317
Himachal Pradesh,2026-03-12,398
Himachal Pradesh,2026-03-13,413
Himachal Pradesh,2026-03-14,413
Himachal Pradesh,2026-03-15,331
Himachal Pradesh,2026-03-16,361
Himachal Pradesh,2026-03-17,476
Himachal Pradesh,2026-03-18,317
Himachal Pradesh,2026-03-19,398
Himachal Pradesh,2026-03-20,413
Himachal Pradesh,2026-03-21,413
Himachal Pradesh,2026-03-22,331
Goa,2025-12-13,69
Goa,2025-12-14,63
Goa,2025-12-15,63
Goa,2025-12-16,47
Goa,2025-12-17,36
Goa,2025-12-18,69
Goa,2025-12-19,64
Goa,2025-12-20,64
Goa,2025-12-21,63
Goa,2025-12-22,63
Goa,2025-12-23,47
Goa,2025-12-24,36
Goa,2025-12-25,69
Goa,2025-12-26,64
Goa,2025-12-27,64
Goa,2025-12-28,63
Goa,2025-12-29,63
Goa,2025-12-30,47
Goa,2025-12-31,36
Goa,2026-01-01,84
Goa,2026-01-02,84
Goa,2026-01-03,84
Goa,2026-01-04,84
Goa,2026-01-05,84
Goa,2026-01-06,82
Goa,2026-01-07,82
Goa,2026-01-08,81
Goa,2026-01-09,84
Goa,2026-01-10,84
Goa,2026-01-11,84
Goa,2026-01-12,84
Goa,2026-01-13,82
Goa,2026-01-14,82
Goa,2026-01-15,81
Goa,2026-01-16,84
Goa,2026-01-17,84
Goa,2026-01-18,84
Goa,2026-01-19,84
Goa,2026-01-20,82
Goa,2026-01-21,82
Goa,2026-01-22,81
Goa,2026-01-23,84
Goa,2026-01-24,84
Goa,2026-01-25,84
Goa,2026-01-26,84
Goa,2026-01-27,82
Goa,2026-01-28,82
Goa,2026-01-29,81
Goa,2026-01-30,84
Goa,2026-01-31,84
Goa,2026-02-01,88
Goa,2026-02-02,79
Goa,2026-02-03,85
Goa,2026-02-04,94
Goa,2026-02-05,75
Goa,2026-02-06,85
Goa,2026-02-07,100
Goa,2026-02-08,101
Goa,2026-02-09,95
Goa,2026-02-10,78
Goa,2026-02-11,85
Goa,2026-02-12,93
Goa,2026-02-13,83
Goa,2026-02-14,88
Goa,2026-02-15,83
Goa,2026-02-16,87
Goa,2026-02-17,78
Goa,2026-02-18,85
Goa,2026-02-19,93
Goa,2026-02-20,83
Goa,2026-02-21,88
Goa,2026-02-22,83
Goa,2026-02-23,87
Goa,2026-02-24,78
Goa,2026-02-25,85
Goa,2026-02-26,93
Goa,2026-02-27,83
Goa,2026-02-28,88
Goa,2026-03-01,84
Goa,2026-03-02,87
Goa,2026-03-03,79
Goa,2026-03-04,85
Goa,2026-03-05,93
Goa,2026-03-06,84
Goa,2026-03-07,88
Goa,2026-03-08,84
Goa,2026-03-09,87
Goa,2026-03-10,79
Goa,2026-03-11,85
Goa,2026-03-12,93
Goa,2026-03-13,84
Goa,2026-03-14,88
Goa,2026-03-15,84
Goa,2026-03-16,87
Goa,2026-03-17,79
Goa,2026-03-18,85
Goa,2026-03-19,93
Goa,2026-03-20,84
Goa,2026-03-21,88
Goa,2026-03-22,84
Haryana,2025-12-13,362
Haryana,2025-12-14,354
Haryana,2025-12-15,319
Haryana,2025-12-16,275
Haryana,2025-12-17,433
Haryana,2025-12-18,348
Haryana,2025-12-19,353
Haryana,2025-12-20,353
Haryana,2025-12-21,351
Haryana,2025-12-22,319
Haryana,2025-12-23,275
Haryana,2025-12-24,433
Haryana,2025-12-25,348
Haryana,2025-12-26,353
Haryana,2025-12-27,353
Haryana,2025-12-28,351
Haryana,2025-12-29,319
Haryana,2025-12-30,275
Haryana,2025-12-31,433
Haryana,2026-01-01,411
Haryana,2026-01-02,406
Haryana,2026-01-03,378
Haryana,2026-01-04,396
Haryana,2026-01-05,415
Haryana,2026-01-06,434
Haryana,2026-01-07,411
Haryana,2026-01-08,409
Haryana,2026-01-09,406
Haryana,2026-01-10,378
Haryana,2026-01-11,396
Haryana,2026-01-12,415
Haryana,2026-01-13,434
Haryana,2026-01-14,411
Haryana,2026-01-15,409
Haryana,2026-01-16,406
Haryana,2026-01-17,378
Haryana,2026-01-18,396
Haryana,2026-01-19,415
Haryana,2026-01-20,434
Haryana,2026-01-21,411
Haryana,2026-01-22,409
Haryana,2026-01-23,406
Haryana,2026-01-24,378
Haryana,2026-01-25,396
Haryana,2026-01-26,415
Haryana,2026-01-27,434
Haryana,2026-01-28,411
Haryana,2026-01-29,409
Haryana,2026-01-30,406
Haryana,2026-01-31,378
Haryana,2026-02-01,412
Haryana,2026-02-02,424
Haryana,2026-02-03,442
Haryana,2026-02-04,414
Haryana,2026-02-05,413
Haryana,2026-02-06,412
Haryana,2026-02-07,412
Haryana,2026-02-08,410
Haryana,2026-02-09,424
Haryana,2026-02-10,442
Haryana,2026-02-11,414
Haryana,2026-02-12,413
Haryana,2026-02-13,412
Haryana,2026-02-14,412
Haryana,2026-02-15,410
Haryana,2026-02-16,424
Haryana,2026-02-17,442
Haryana,2026-02-18,414
Haryana,2026-02-19,413
Haryana,2026-02-20,412
Haryana,2026-02-21,412
Haryana,2026-02-22,410
Haryana,2026-02-23,424
Haryana,2026-02-24,442
Haryana,2026-02-25,414
Haryana,2026-02-26,413
Haryana,2026-02-27,412
Haryana,2026-02-28,412
Haryana,2026-03-01,412
Haryana,2026-03-02,422
Haryana,2026-03-03,440
Haryana,2026-03-04,416
Haryana,2026-03-05,415
Haryana,2026-03-06,414
Haryana,2026-03-07,414
Haryana,2026-03-08,412
Haryana,2026-03-09,422
Haryana,2026-03-10,440
Haryana,2026-03-11,416
Haryana,2026-03-12,415
Haryana,2026-03-13,414
Haryana,2026-03-14,414
Haryana,2026-03-15,412
Haryana,2026-03-16,422
Haryana,2026-03-17,440
Haryana,2026-03-18,416
Haryana,2026-03-19,415
Haryana,2026-03-20,414
Haryana,2026-03-21,414
Haryana,2026-03-22,412
Meghalaya,2025-12-13,35
Meghalaya,2025-12-14,78
Meghalaya,2025-12-15,61
Meghalaya,2025-12-16,70
Meghalaya,2025-12-17,30
Meghalaya,2025-12-18,59
Meghalaya,2025-12-19,57
Meghalaya,2025-12-20,57
Meghalaya,2025-12-21,62
Meghalaya,2025-12-22,65
Meghalaya,2025-12-23,62
Meghalaya,2025-12-24,39
Meghalaya,2025-12-25,59
Meghalaya,2025-12-26,57
Meghalaya,2025-12-27,57
Meghalaya,2025-12-28,62
Meghalaya,2025-12-29,65
Meghalaya,2025-12-30,62
Meghalaya,2025-12-31,39
Meghalaya,2026-01-01,49
Meghalaya,2026-01-02,47
Meghalaya,2026-01-03,47
Meghalaya,2026-01-04,48
Meghalaya,2026-01-05,45
Meghalaya,2026-01-06,45
Meghalaya,2026-01-07,39
Meghalaya,2026-01-08,49
Meghalaya,2026-01-09,47
Meghalaya,2026-01-10,47
Meghalaya,2026-01-11,48
Meghalaya,2026-01-12,45
Meghalaya,2026-01-13,45
Meghalaya,2026-01-14,39
Meghalaya,2026-01-15,49
Meghalaya,2026-01-16,47
Meghalaya,2026-01-17,47
Meghalaya,2026-01-18,48
Meghalaya,2026-01-19,45
Meghalaya,2026-01-20,45
Meghalaya,2026-01-21,39
Meghalaya,2026-01-22,49
Meghalaya,2026-01-23,47
Meghalaya,2026-01-24,47
Meghalaya,2026-01-25,48
Meghalaya,2026-01-26,45
Meghalaya,2026-01-27,45
Meghalaya,2026-01-28,39
Meghalaya,2026-01-29,49
Meghalaya,2026-01-30,47
Meghalaya,2026-01-31,47
Meghalaya,2026-02-01,52
Meghalaya,2026-02-02,45
Meghalaya,2026-02-03,45
Meghalaya,2026-02-04,39
Meghalaya,2026-02-05,49
Meghalaya,2026-02-06,50
Meghalaya,2026-02-07,50
Meghalaya,2026-02-08,52
Meghalaya,2026-02-09,45
Meghalaya,2026-02-10,45
Meghalaya,2026-02-11,39
Meghalaya,2026-02-12,49
Meghalaya,2026-02-13,50
Meghalaya,2026-02-14,50
Meghalaya,2026-02-15,52
Meghalaya,2026-02-16,45
Meghalaya,2026-02-17,45
Meghalaya,2026-02-18,39
Meghalaya,2026-02-19,49
Meghalaya,2026-02-20,50
Meghalaya,2026-02-21,50
Meghalaya,2026-02-22,52
Meghalaya,2026-02-23,45
Meghalaya,2026-02-24,45
Meghalaya,2026-02-25,39
Meghalaya,2026-02-26,49
Meghalaya,2026-02-27,50
Meghalaya,2026-02-28,50
Meghalaya,2026-03-01,52
Meghalaya,2026-03-02,51
Meghalaya,2026-03-03,57
Meghalaya,2026-03-04,40
Meghalaya,2026-03-05,49
Meghalaya,2026-03-06,50
Meghalaya,2026-03-07,50
Meghalaya,2026-03-08,52
Meghalaya,2026-03-09,51
Meghalaya,2026-03-10,57
Meghalaya,2026-03-11,40
Meghalaya,2026-03-12,49
Meghalaya,2026-03-13,50
Meghalaya,2026-03-14,50
Meghalaya,2026-03-15,52
Meghalaya,2026-03-16,51
Meghalaya,2026-03-17,57
Meghalaya,2026-03-18,40
Meghalaya,2026-03-19,49
Meghalaya,2026-03-20,50
Meghalaya,2026-03-21,50
Meghalaya,2026-03-22,52
Uttarakhand,2025-12-13,314
Uttarakhand,2025-12-14,282
Uttarakhand,2025-12-15,235
Uttarakhand,2025-12-16,274
Uttarakhand,2025-12-17,312
Uttarakhand,2025-12-18,288
Uttarakhand,2025-12-19,293
Uttarakhand,2025-12-20,291
Uttarakhand,2025-12-21,282
Uttarakhand,2025-12-22,235
Uttarakhand,2025-12-23,274
Uttarakhand,2025-12-24,312
Uttarakhand,2025-12-25,288
Uttarakhand,2025-12-26,293
Uttarakhand,2025-12-27,291
Uttarakhand,2025-12-28,282
Uttarakhand,2025-12-29,235
Uttarakhand,2025-12-30,274
Uttarakhand,2025-12-31,312
Uttarakhand,2026-01-01,279
Uttarakhand,2026-01-02,245
Uttarakhand,2026-01-03,398
Uttarakhand,2026-01-04,283
Uttarakhand,2026-01-05,233
Uttarakhand,2026-01-06,306
Uttarakhand,2026-01-07,264
Uttarakhand,2026-01-08,333
Uttarakhand,2026-01-09,275
Uttarakhand,2026-01-10,344
Uttarakhand,2026-01-11,268
Uttarakhand,2026-01-12,370
Uttarakhand,2026-01-13,295
Uttarakhand,2026-01-14,264
Uttarakhand,2026-01-15,333
Uttarakhand,2026-01-16,275
Uttarakhand,2026-01-17,344
Uttarakhand,2026-01-18,268
Uttarakhand,2026-01-19,370
Uttarakhand,2026-01-20,295
Uttarakhand,2026-01-21,264
Uttarakhand,2026-01-22,333
Uttarakhand,2026-01-23,275
Uttarakhand,2026-01-24,344
Uttarakhand,2026-01-25,268
Uttarakhand,2026-01-26,370
Uttarakhand,2026-01-27,295
Uttarakhand,2026-01-28,264
Uttarakhand,2026-01-29,333
Uttarakhand,2026-01-30,275
Uttarakhand,2026-01-31,344
Uttarakhand,2026-02-01,293
Uttarakhand,2026-02-02,282
Uttarakhand,2026-02-03,195
Uttarakhand,2026-02-04,332
Uttarakhand,2026-02-05,293
Uttarakhand,2026-02-06,263
Uttarakhand,2026-02-07,323
Uttarakhand,2026-02-08,283
Uttarakhand,2026-02-09,233
Uttarakhand,2026-02-10,293
Uttarakhand,2026-02-11,264
Uttarakhand,2026-02-12,319
Uttarakhand,2026-02-13,263
Uttarakhand,2026-02-14,323
Uttarakhand,2026-02-15,283
Uttarakhand,2026-02-16,233
Uttarakhand,2026-02-17,293
Uttarakhand,2026-02-18,264
Uttarakhand,2026-02-19,319
Uttarakhand,2026-02-20,263
Uttarakhand,2026-02-21,323
Uttarakhand,2026-02-22,283
Uttarakhand,2026-02-23,233
Uttarakhand,2026-02-24,293
Uttarakhand,2026-02-25,264
Uttarakhand,2026-02-26,319
Uttarakhand,2026-02-27,263
Uttarakhand,2026-02-28,323
Uttarakhand,2026-03-01,283
Uttarakhand,2026-03-02,233
Uttarakhand,2026-03-03,293
Uttarakhand,2026-03-04,264
Uttarakhand,2026-03-05,319
Uttarakhand,2026-03-06,263
Uttarakhand,2026-03-07,323
Uttarakhand,2026-03-08,283
Uttarakhand,2026-03-09,233
Uttarakhand,2026-03-10,293
Uttarakhand,2026-03-11,264
Uttarakhand,2026-03-12,319
Uttarakhand,2026-03-13,263
Uttarakhand,2026-03-14,323
Uttarakhand,2026-03-15,283
Uttarakhand,2026-03-16,233
Uttarakhand,2026-03-17,293
Uttarakhand,2026-03-18,264
Uttarakhand,2026-03-19,319
Uttarakhand,2026-03-20,263
Uttarakhand,2026-03-21,323
Uttarakhand,2026-03-22,283
Manipur,2025-12-13,62
Manipur,2025-12-14,65
Manipur,2025-12-15,95
Manipur,2025-12-16,97
Manipur,2025-12-17,43
Manipur,2025-12-18,63
Manipur,2025-12-19,67
Manipur,2025-12-20,64
Manipur,2025-12-21,65
Manipur,2025-12-22,95
Manipur,2025-12-23,97
Manipur,2025-12-24,43
Manipur,2025-12-25,63
Manipur,2025-12-26,67
Manipur,2025-12-27,64
Manipur,2025-12-28,65
Manipur,2025-12-29,95
Manipur,2025-12-30,97
Manipur,2025-12-31,43
Manipur,2026-01-01,75
Manipur,2026-01-02,68
Manipur,2026-01-03,74
Manipur,2026-01-04,73
Manipur,2026-01-05,89
Manipur,2026-01-06,88
Manipur,2026-01-07,61
Manipur,2026-01-08,76
Manipur,2026-01-09,68
Manipur,2026-01-10,74
Manipur,2026-01-11,73
Manipur,2026-01-12,89
Manipur,2026-01-13,88
Manipur,2026-01-14,61
Manipur,2026-01-15,76
Manipur,2026-01-16,68
Manipur,2026-01-17,74
Manipur,2026-01-18,73
Manipur,2026-01-19,89
Manipur,2026-01-20,88
Manipur,2026-01-21,61
Manipur,2026-01-22,76
Manipur,2026-01-23,68
Manipur,2026-01-24,74
Manipur,2026-01-25,73
Manipur,2026-01-26,89
Manipur,2026-01-27,88
Manipur,2026-01-28,61
Manipur,2026-01-29,76
Manipur,2026-01-30,68
Manipur,2026-01-31,74
Manipur,2026-02-01,73
Manipur,2026-02-02,89
Manipur,2026-02-03,88
Manipur,2026-02-04,61
Manipur,2026-02-05,76
Manipur,2026-02-06,68
Manipur,2026-02-07,74
Manipur,2026-02-08,73
Manipur,2026-02-09,89
Manipur,2026-02-10,88
Manipur,2026-02-11,61
Manipur,2026-02-12,76
Manipur,2026-02-13,68
Manipur,2026-02-14,74
Manipur,2026-02-15,73
Manipur,2026-02-16,89
Manipur,2026-02-17,88
Manipur,2026-02-18,61
Manipur,2026-02-19,76
Manipur,2026-02-20,68
Manipur,2026-02-21,74
Manipur,2026-02-22,73
Manipur,2026-02-23,89
Manipur,2026-02-24,88
Manipur,2026-02-25,61
Manipur,2026-02-26,76
Manipur,2026-02-27,68
Manipur,2026-02-28,74
Manipur,2026-03-01,70
Manipur,2026-03-02,111
Manipur,2026-03-03,80
Manipur,2026-03-04,69
Manipur,2026-03-05,71
Manipur,2026-03-06,71
Manipur,2026-03-07,71
Manipur,2026-03-08,70
Manipur,2026-03-09,111
Manipur,2026-03-10,80
Manipur,2026-03-11,69
Manipur,2026-03-12,71
Manipur,2026-03-13,71
Manipur,2026-03-14,71
